Brand,Processor,RAM_GB,Storage_GB,GPU,Screen_Size,Weight_kg,Battery_Hours,Price_USD
ASUS,AMD Ryzen 5,16,1024,RTX 4060,15.6,3.21,11.0,2807.63
ASUS,AMD Ryzen 5,64,1024,RTX 3050,14.0,2.24,5.8,2932.03
Lenovo,AMD Ryzen 7,4,512,RTX 3070,16.0,3.47,5.3,2342.54
ASUS,AMD Ryzen 9,4,256,RTX 4070,14.0,1.2,4.5,2460.02
Lenovo,AMD Ryzen 7,32,512,RTX 3070,16.0,2.61,10.6,2732.45
Dell,Intel i3,4,512,RTX 3050,15.6,2.62,6.5,1674.51
Lenovo,AMD Ryzen 7,16,128,Integrated,13.3,2.25,7.2,1065.95
MSI,Intel i7,16,2048,RTX 4060,14.0,2.11,8.0,3935.13
Lenovo,Intel i7,4,1024,RTX 4060,14.0,2.25,10.7,2390.65
ASUS,AMD Ryzen 7,4,256,Integrated,14.0,2.15,9.2,1302.42
Samsung,AMD Ryzen 9,32,1024,RTX 3070,16.0,2.88,8.9,3927.44
MSI,AMD Ryzen 3,4,1024,GTX 1650,15.6,1.51,5.4,1889.12
ASUS,Intel i9,32,2048,GTX 1650,14.0,1.65,8.1,3752.88
HP,AMD Ryzen 9,32,1024,Integrated,14.0,1.62,9.7,2376.53
HP,AMD Ryzen 7,4,1024,GTX 1650,13.3,1.8,11.8,1994.64
Samsung,AMD Ryzen 5,8,512,RTX 3060,13.3,2.41,5.6,2069.51
Samsung,Intel i5,8,2048,RTX 3050,15.6,1.46,4.1,3237.21
MSI,Intel i9,32,128,RTX 3050,15.6,3.2,4.6,2604.4
Dell,Intel i9,4,256,Integrated,17.3,1.88,7.0,1725.89
Samsung,Intel i7,8,1024,GTX 1660,13.3,1.57,10.6,2368.96
HP,Intel i9,4,256,RTX 4070,17.3,2.75,4.1,2701.88
Lenovo,AMD Ryzen 7,4,128,RTX 3070,16.0,1.29,7.7,2149.28
ASUS,AMD Ryzen 5,4,256,Integrated,17.3,2.63,6.6,1200.68
HP,AMD Ryzen 5,64,128,GTX 1650,14.0,2.81,4.4,1767.86
HP,Intel i3,4,512,RTX 3070,17.3,1.69,7.6,2036.22
Dell,AMD Ryzen 5,64,1024,GTX 1660,15.6,1.3,6.0,2864.51
MSI,AMD Ryzen 9,32,128,GTX 1650,16.0,2.04,6.8,2132.73
MSI,AMD Ryzen 5,8,256,RTX 4060,14.0,1.43,9.6,1737.26
Apple,Intel i7,8,1024,RTX 4070,17.3,1.47,8.2,3720.4
Dell,AMD Ryzen 5,8,512,RTX 3060,16.0,1.78,5.0,1803.89
Lenovo,Intel i3,8,1024,GTX 1650,16.0,1.88,11.7,1742.7
MSI,Intel i5,8,128,RTX 3060,14.0,2.42,9.1,1801.41
ASUS,AMD Ryzen 7,8,512,RTX 3070,17.3,2.76,10.1,2771.4
Samsung,Intel i7,8,256,RTX 3060,16.0,2.56,4.6,2123.46
Dell,AMD Ryzen 9,32,512,RTX 3070,16.0,1.54,4.4,3399.5
Samsung,Intel i5,4,512,RTX 3070,13.3,1.6,4.2,2250.46
HP,Intel i7,16,2048,RTX 3070,16.0,3.22,5.5,3574.64
ASUS,AMD Ryzen 3,64,512,RTX 3070,13.3,2.48,7.3,2928.26
ASUS,Intel i9,16,512,RTX 3070,17.3,3.2,11.5,3152.09
HP,AMD Ryzen 3,16,1024,GTX 1650,17.3,2.05,7.7,1899.19
Dell,AMD Ryzen 5,4,256,RTX 3070,17.3,2.61,6.3,1867.89
HP,Intel i5,4,1024,GTX 1650,15.6,2.4,8.5,1934.76
Samsung,AMD Ryzen 5,4,1024,RTX 3070,17.3,1.93,4.9,2481.69
Apple,Intel i9,8,128,RTX 3060,16.0,2.28,8.9,3029.86
ASUS,Intel i7,32,1024,RTX 4060,14.0,2.36,8.5,2769.44
Acer,Intel i9,8,2048,RTX 3070,13.3,1.66,10.3,3767.19
Acer,Intel i3,32,2048,GTX 1660,15.6,1.92,11.9,3025.77
Samsung,Intel i9,32,128,RTX 3070,17.3,3.02,6.0,2723.82
Lenovo,Intel i3,16,256,RTX 3070,17.3,3.31,8.1,2027.62
MSI,Intel i9,16,256,RTX 3060,14.0,2.03,11.3,2575.85
HP,AMD Ryzen 7,32,1024,RTX 4070,14.0,1.91,10.3,3449.0
HP,Intel i3,32,1024,RTX 3050,15.6,1.65,7.9,2510.25
Lenovo,Intel i5,8,1024,RTX 3060,13.3,2.76,11.6,2229.48
Lenovo,AMD Ryzen 5,8,256,GTX 1660,17.3,1.94,4.5,1564.4
Samsung,AMD Ryzen 9,16,512,RTX 3050,15.6,3.47,11.4,2350.04
Samsung,AMD Ryzen 5,4,2048,Integrated,16.0,1.95,4.4,2516.39
Lenovo,AMD Ryzen 3,32,512,Integrated,16.0,2.11,8.4,1444.35
ASUS,AMD Ryzen 5,8,512,RTX 4070,15.6,2.59,11.1,2509.06
Samsung,Intel i7,16,256,GTX 1660,17.3,3.04,6.1,1848.6
Apple,AMD Ryzen 7,8,512,RTX 3060,15.6,2.28,7.8,2433.93
Samsung,Intel i9,32,128,GTX 1650,17.3,2.17,6.6,2403.15
HP,AMD Ryzen 3,32,1024,GTX 1660,14.0,3.49,11.6,2212.46
Samsung,Intel i7,64,128,RTX 4060,15.6,1.22,10.6,2772.53
ASUS,Intel i7,4,2048,RTX 3050,17.3,3.26,9.7,2959.68
Lenovo,Intel i3,64,1024,RTX 3050,15.6,1.54,8.7,2792.42
HP,AMD Ryzen 5,16,512,RTX 3070,15.6,3.01,10.6,2278.02
Samsung,Intel i5,8,2048,Integrated,17.3,2.62,7.1,2846.28
ASUS,AMD Ryzen 9,16,1024,RTX 4070,17.3,1.99,7.6,3449.48
Apple,Intel i5,32,512,RTX 3050,13.3,3.21,9.8,2564.97
Samsung,AMD Ryzen 3,64,128,GTX 1660,15.6,1.23,6.9,2215.63
ASUS,AMD Ryzen 7,64,1024,RTX 3050,16.0,1.72,4.5,3051.37
Apple,Intel i5,64,512,RTX 4070,15.6,2.5,4.6,4130.67
Lenovo,Intel i9,16,128,RTX 4070,15.6,2.01,4.9,2665.42
Samsung,Intel i5,32,2048,RTX 4070,17.3,2.6,11.0,4017.27
Apple,AMD Ryzen 3,8,2048,GTX 1660,15.6,1.26,7.8,2995.63
HP,AMD Ryzen 9,8,2048,GTX 1650,15.6,1.47,9.7,2883.81
Lenovo,Intel i5,16,2048,RTX 3070,16.0,1.49,7.1,3340.59
HP,Intel i9,64,256,Integrated,17.3,1.64,6.1,2437.36
Acer,Intel i3,4,1024,RTX 3050,15.6,2.26,6.8,1983.1
Dell,AMD Ryzen 7,16,1024,GTX 1660,14.0,2.93,10.4,2442.78
Samsung,AMD Ryzen 3,16,256,RTX 3060,13.3,3.28,9.0,1683.52
Apple,Intel i3,32,512,Integrated,16.0,3.12,11.5,1786.46
Dell,Intel i3,8,512,GTX 1650,15.6,1.65,9.4,1458.1
Dell,Intel i3,16,2048,GTX 1660,14.0,2.21,8.6,2853.65
Apple,Intel i7,16,128,RTX 4060,15.6,1.66,8.9,2772.16
Lenovo,AMD Ryzen 7,64,512,RTX 4060,15.6,1.81,11.5,3209.37
Samsung,AMD Ryzen 9,64,128,RTX 3070,17.3,2.36,10.3,3690.53
Acer,AMD Ryzen 5,4,1024,RTX 3070,17.3,1.36,4.2,2543.51
HP,AMD Ryzen 7,32,128,GTX 1650,17.3,1.7,8.3,1842.54
ASUS,Intel i7,4,1024,GTX 1650,14.0,3.35,9.5,1954.22
HP,AMD Ryzen 5,64,256,RTX 3070,15.6,2.27,10.0,3101.41
ASUS,AMD Ryzen 7,8,256,RTX 3050,13.3,2.22,5.7,1525.14
HP,Intel i3,64,2048,RTX 3050,16.0,1.23,10.9,3290.94
Apple,AMD Ryzen 3,32,512,GTX 1660,17.3,1.77,11.6,2100.89
Acer,AMD Ryzen 5,64,2048,RTX 3060,17.3,3.19,5.9,4228.24
Samsung,Intel i9,32,1024,GTX 1660,15.6,1.58,11.1,3016.75
ASUS,Intel i9,32,2048,RTX 3060,15.6,2.15,4.8,4070.21
Samsung,Intel i5,32,128,GTX 1650,14.0,1.23,4.4,1759.14
Samsung,AMD Ryzen 5,32,1024,Integrated,14.0,2.3,5.0,2275.38
Samsung,AMD Ryzen 3,32,256,GTX 1660,17.3,1.25,4.5,1702.97
MSI,AMD Ryzen 9,8,512,GTX 1660,15.6,3.09,10.8,2189.34
Lenovo,Intel i7,4,1024,RTX 3060,13.3,3.1,4.5,2496.89
HP,Intel i3,16,1024,RTX 4070,16.0,3.01,6.2,3037.32
Samsung,Intel i5,4,128,GTX 1650,15.6,1.85,4.8,1282.99
HP,Intel i9,32,512,GTX 1650,15.6,3.13,6.4,2379.64
Samsung,Intel i7,8,256,RTX 4060,14.0,2.45,4.7,1935.87
ASUS,Intel i7,64,1024,RTX 4070,16.0,2.06,9.3,4186.79
Lenovo,Intel i3,8,1024,RTX 3060,17.3,2.64,5.1,2339.43
Lenovo,AMD Ryzen 9,32,128,GTX 1650,15.6,1.23,10.8,2016.32
Apple,AMD Ryzen 9,8,2048,RTX 4070,17.3,1.53,10.5,4526.73
MSI,AMD Ryzen 5,8,256,RTX 3070,15.6,2.91,4.1,2347.59
Apple,Intel i9,32,512,RTX 4070,17.3,1.76,11.2,4281.22
Apple,AMD Ryzen 9,8,1024,RTX 3050,16.0,2.58,4.2,3171.51
Apple,AMD Ryzen 3,16,1024,RTX 4060,14.0,2.09,5.9,2720.89
Apple,AMD Ryzen 9,16,256,RTX 3070,16.0,3.17,4.3,3504.94
Apple,Intel i7,8,2048,Integrated,13.3,3.39,6.7,3229.96
Acer,Intel i3,64,1024,GTX 1660,14.0,3.23,8.1,2717.8
Lenovo,AMD Ryzen 3,32,256,RTX 4060,16.0,1.82,10.4,2066.68
Apple,AMD Ryzen 5,16,128,Integrated,13.3,1.65,6.7,1615.15
Samsung,Intel i9,64,2048,GTX 1660,15.6,2.29,9.6,3960.26
Lenovo,AMD Ryzen 5,8,512,RTX 3050,15.6,1.22,5.5,1580.73
Lenovo,Intel i7,64,1024,RTX 4070,17.3,1.26,10.0,3677.43
Dell,AMD Ryzen 3,4,256,GTX 1650,14.0,2.47,5.9,1076.75
Acer,AMD Ryzen 3,16,128,RTX 3070,15.6,2.4,5.1,1876.75
Apple,AMD Ryzen 3,8,512,RTX 3060,14.0,3.49,5.5,2194.14
HP,Intel i7,32,256,RTX 3070,15.6,1.66,5.5,2631.93
ASUS,Intel i7,8,256,RTX 3050,17.3,1.79,8.1,1862.91
MSI,AMD Ryzen 5,32,512,Integrated,16.0,1.46,10.8,2034.28
Samsung,Intel i5,8,128,RTX 3060,17.3,3.31,4.6,1732.38
HP,AMD Ryzen 5,64,128,GTX 1650,13.3,2.99,9.7,2029.17
Acer,Intel i9,64,2048,RTX 3050,15.6,3.09,9.2,4112.29
ASUS,Intel i3,64,1024,RTX 3060,13.3,3.28,11.0,3057.52
Acer,AMD Ryzen 3,4,512,RTX 3050,13.3,2.41,6.0,1396.57
Samsung,Intel i5,32,512,RTX 4070,14.0,2.24,7.6,2895.03
Lenovo,Intel i3,64,512,RTX 3050,15.6,1.96,11.4,2250.27
ASUS,Intel i5,4,128,GTX 1650,13.3,2.56,9.3,1112.07
Lenovo,AMD Ryzen 9,32,1024,RTX 4060,16.0,2.24,7.1,3291.66
Samsung,AMD Ryzen 9,8,2048,GTX 1660,13.3,2.24,5.1,3566.1
HP,AMD Ryzen 7,4,256,RTX 3060,16.0,3.35,6.1,1769.63
Samsung,AMD Ryzen 9,16,256,RTX 4070,14.0,3.46,8.6,3093.89
HP,AMD Ryzen 5,4,512,GTX 1650,13.3,3.03,9.7,1293.98
ASUS,AMD Ryzen 9,4,1024,RTX 3050,17.3,2.94,5.0,2728.06
ASUS,Intel i7,32,128,RTX 4070,14.0,2.77,8.8,2809.57
Apple,AMD Ryzen 3,8,1024,GTX 1650,16.0,1.58,8.4,2179.82
Acer,AMD Ryzen 5,16,1024,RTX 4060,14.0,1.34,8.1,2624.13
Apple,Intel i3,64,128,RTX 4070,13.3,2.79,9.5,3176.08
Acer,AMD Ryzen 7,64,512,RTX 4070,15.6,2.88,10.7,3351.0
Apple,AMD Ryzen 7,4,1024,GTX 1660,15.6,1.31,6.6,2446.54
Lenovo,AMD Ryzen 7,32,256,RTX 3070,16.0,3.33,11.1,2504.58
ASUS,Intel i3,32,128,RTX 3060,16.0,1.41,5.3,1830.82
HP,Intel i3,64,2048,GTX 1660,15.6,1.86,5.4,3703.48
Acer,Intel i3,16,512,Integrated,16.0,2.75,6.1,1200.23
Samsung,Intel i3,8,128,RTX 3060,14.0,1.59,5.0,1385.59
Acer,AMD Ryzen 7,16,2048,GTX 1660,17.3,1.33,5.8,2935.31
HP,AMD Ryzen 7,8,2048,RTX 3050,17.3,1.96,4.9,2912.66
Apple,Intel i5,64,1024,RTX 3060,14.0,2.96,10.6,3463.16
Acer,AMD Ryzen 5,8,1024,RTX 3060,17.3,2.15,5.1,2529.18
MSI,AMD Ryzen 3,32,1024,GTX 1650,13.3,2.7,10.0,2248.91
Lenovo,AMD Ryzen 9,4,128,RTX 3050,14.0,2.53,4.4,1795.59
ASUS,AMD Ryzen 9,4,128,Integrated,16.0,1.25,11.6,1610.28
HP,Intel i7,64,512,RTX 3070,14.0,3.47,9.7,2975.74
ASUS,AMD Ryzen 7,32,1024,RTX 4070,15.6,1.3,4.1,3685.49
MSI,Intel i7,16,2048,RTX 4060,16.0,3.43,10.1,3495.04
Acer,AMD Ryzen 5,32,256,GTX 1660,15.6,2.46,8.1,1652.63
Acer,AMD Ryzen 5,4,512,GTX 1650,16.0,3.42,10.2,1437.87
Samsung,Intel i7,4,128,GTX 1660,17.3,1.46,8.2,1507.36
MSI,AMD Ryzen 7,32,512,Integrated,14.0,2.33,9.1,2036.72
HP,Intel i7,32,512,RTX 4070,13.3,1.59,10.3,2741.35
Samsung,AMD Ryzen 9,4,512,Integrated,16.0,1.32,7.2,1986.51
Lenovo,Intel i5,16,512,RTX 3060,16.0,2.62,4.0,2079.14
Samsung,AMD Ryzen 9,64,256,RTX 4060,15.6,1.68,10.8,3047.06
Dell,Intel i9,64,1024,Integrated,17.3,2.55,7.0,3354.64
HP,AMD Ryzen 7,32,2048,GTX 1660,15.6,1.46,8.0,3158.66
Dell,AMD Ryzen 7,64,512,RTX 3050,15.6,1.96,4.1,2747.04
MSI,AMD Ryzen 3,4,512,RTX 3050,17.3,3.0,7.9,1557.6
Apple,Intel i3,4,512,RTX 3060,13.3,2.21,11.9,2031.38
Dell,Intel i9,32,1024,RTX 3070,15.6,2.64,6.2,3656.6
Lenovo,AMD Ryzen 5,32,128,GTX 1660,15.6,2.69,7.2,1628.16
Samsung,AMD Ryzen 7,32,128,GTX 1660,16.0,3.14,9.5,2140.75
Apple,Intel i7,16,256,Integrated,17.3,1.95,10.5,2256.94
Samsung,Intel i9,64,128,RTX 4060,14.0,2.78,7.3,3262.67
Dell,AMD Ryzen 3,32,512,GTX 1660,13.3,3.41,6.5,1800.9
Samsung,AMD Ryzen 5,8,512,GTX 1650,13.3,2.88,11.5,1420.59
MSI,Intel i3,8,512,RTX 3070,17.3,2.33,9.4,2366.57
Apple,Intel i3,4,256,Integrated,16.0,2.65,5.0,1235.44
MSI,AMD Ryzen 3,64,512,GTX 1650,16.0,2.9,4.6,2170.7
Dell,AMD Ryzen 3,32,128,RTX 3060,17.3,2.61,7.9,2111.69
MSI,Intel i7,8,1024,RTX 3050,16.0,1.24,5.8,2591.1
Lenovo,AMD Ryzen 7,64,1024,RTX 3060,13.3,1.65,6.0,3163.67
Dell,Intel i3,4,2048,RTX 3050,13.3,3.06,11.0,2550.56
Dell,AMD Ryzen 5,16,128,RTX 3060,14.0,1.83,4.7,1714.82
Dell,Intel i9,64,512,GTX 1660,17.3,2.88,9.7,2815.83
HP,AMD Ryzen 5,64,1024,GTX 1650,15.6,2.06,6.2,2512.56
Samsung,Intel i5,16,128,RTX 3050,15.6,2.4,10.1,1498.02
HP,Intel i5,64,1024,Integrated,14.0,1.36,9.8,2478.79
HP,AMD Ryzen 3,4,512,GTX 1650,14.0,1.62,4.1,1218.64
Lenovo,Intel i7,4,1024,Integrated,16.0,3.4,8.1,1705.64
Apple,Intel i5,16,2048,GTX 1650,14.0,3.25,5.1,3444.34
Samsung,Intel i3,32,2048,GTX 1650,14.0,2.7,10.9,2808.34
MSI,AMD Ryzen 5,8,1024,RTX 3060,15.6,2.26,11.0,2573.62
Acer,AMD Ryzen 5,32,128,RTX 3050,16.0,2.75,7.3,1892.52
Dell,AMD Ryzen 3,64,128,RTX 3050,14.0,2.62,7.6,2112.68
MSI,AMD Ryzen 7,8,128,RTX 4060,14.0,2.51,6.4,2131.64
Dell,AMD Ryzen 7,16,1024,GTX 1650,16.0,1.34,9.7,2464.44
Lenovo,Intel i9,16,128,GTX 1660,17.3,2.66,6.9,2007.07
Dell,AMD Ryzen 3,8,512,GTX 1660,16.0,2.97,6.1,1562.88
HP,AMD Ryzen 9,4,2048,Integrated,15.6,3.49,7.5,3081.02
Samsung,Intel i9,8,512,Integrated,17.3,1.23,4.7,2005.39
Acer,AMD Ryzen 9,64,128,RTX 3060,13.3,2.88,10.0,2547.25
ASUS,AMD Ryzen 7,4,512,GTX 1650,16.0,2.52,4.1,1863.66
Dell,AMD Ryzen 3,16,128,Integrated,15.6,2.2,9.2,1039.93
MSI,AMD Ryzen 9,8,1024,Integrated,17.3,1.49,5.5,2377.96
HP,AMD Ryzen 3,32,512,RTX 3070,16.0,2.14,5.9,2390.01
ASUS,AMD Ryzen 3,32,1024,GTX 1650,14.0,2.02,9.1,2219.69
Acer,AMD Ryzen 7,64,1024,RTX 4070,16.0,1.9,11.9,3800.89
ASUS,Intel i9,32,256,RTX 3060,13.3,2.88,10.2,2641.72
HP,Intel i9,8,128,Integrated,16.0,2.81,5.8,1547.13
Samsung,AMD Ryzen 3,8,2048,RTX 3060,17.3,2.55,5.4,3220.1
Samsung,Intel i5,32,128,RTX 3050,17.3,3.36,10.9,1993.25
Apple,Intel i7,8,2048,RTX 3060,16.0,2.0,7.6,4145.52
Samsung,AMD Ryzen 7,64,128,RTX 4070,17.3,1.76,5.1,3457.93
Apple,Intel i7,4,1024,GTX 1660,14.0,2.71,10.9,2738.53
ASUS,Intel i7,64,512,RTX 4070,16.0,1.66,10.5,3440.34
Lenovo,Intel i9,64,512,GTX 1660,14.0,1.92,11.9,2820.45
MSI,Intel i9,8,256,RTX 3060,14.0,1.72,11.3,2631.06
MSI,Intel i5,4,2048,GTX 1660,15.6,1.36,10.8,2742.89
ASUS,Intel i7,8,2048,RTX 3050,16.0,3.1,4.4,3078.93
Dell,Intel i7,16,2048,GTX 1650,17.3,1.79,4.8,3168.58
Dell,AMD Ryzen 3,8,1024,GTX 1660,14.0,2.29,8.6,1933.71
Samsung,Intel i9,8,2048,GTX 1660,15.6,1.3,8.3,3272.41
MSI,Intel i7,8,512,RTX 3060,16.0,2.81,7.7,2216.12
MSI,AMD Ryzen 5,4,1024,RTX 3050,16.0,1.96,7.2,2047.03
Apple,Intel i5,8,128,RTX 4060,13.3,2.91,7.4,2194.22
Lenovo,AMD Ryzen 9,4,2048,RTX 4060,13.3,2.15,8.6,3331.81
HP,AMD Ryzen 5,32,2048,RTX 4060,14.0,1.65,4.0,3415.62
Dell,AMD Ryzen 5,16,128,RTX 4060,13.3,2.38,6.1,1725.25
MSI,AMD Ryzen 9,4,2048,GTX 1650,14.0,1.5,8.1,3572.72
Apple,AMD Ryzen 7,32,128,RTX 4070,17.3,2.21,9.8,3234.01
Acer,AMD Ryzen 7,4,1024,RTX 3060,14.0,1.93,5.4,2104.71
Apple,Intel i5,4,512,RTX 3060,13.3,3.3,8.4,2265.56
Dell,AMD Ryzen 5,16,128,RTX 3070,17.3,1.34,9.7,2343.5
Dell,Intel i7,64,256,RTX 3050,13.3,2.8,7.6,2512.78
Apple,Intel i9,64,128,RTX 4060,14.0,1.62,4.2,4159.04
HP,Intel i5,4,2048,GTX 1650,15.6,1.93,7.6,2861.12
ASUS,AMD Ryzen 3,8,1024,RTX 3050,16.0,2.16,6.4,1846.55
Dell,AMD Ryzen 9,32,1024,RTX 4060,13.3,3.29,11.4,3269.6
Apple,AMD Ryzen 5,8,128,GTX 1650,14.0,1.76,5.0,1529.28
MSI,Intel i5,8,512,RTX 3050,17.3,1.41,9.2,2013.32
Apple,Intel i3,4,256,RTX 3060,13.3,1.93,4.4,1701.26
Lenovo,Intel i3,4,1024,RTX 3060,13.3,1.44,7.6,1958.17
ASUS,AMD Ryzen 7,4,2048,RTX 4070,16.0,1.5,8.4,4164.61
Acer,AMD Ryzen 9,4,2048,Integrated,14.0,2.52,6.4,2584.79
HP,Intel i9,64,512,RTX 4070,15.6,1.34,7.6,3976.41
Samsung,Intel i7,4,1024,GTX 1660,17.3,1.27,5.3,2133.12
Acer,Intel i9,64,128,RTX 4070,14.0,2.84,6.4,2990.86
ASUS,Intel i9,64,2048,RTX 4060,17.3,2.03,9.0,5117.36
ASUS,Intel i9,4,512,RTX 3070,13.3,1.49,6.4,2718.78
ASUS,AMD Ryzen 9,16,1024,RTX 3050,16.0,1.78,11.2,2955.98
Acer,Intel i9,32,1024,RTX 3070,16.0,2.68,9.0,3196.94
MSI,AMD Ryzen 3,8,1024,Integrated,15.6,1.83,7.5,1699.21
ASUS,AMD Ryzen 9,64,1024,GTX 1660,16.0,2.34,4.3,3599.75
Apple,AMD Ryzen 3,32,1024,RTX 3050,13.3,1.48,8.0,2634.62
Acer,AMD Ryzen 9,16,2048,GTX 1650,15.6,2.55,10.1,3187.75
Samsung,AMD Ryzen 7,8,512,RTX 4060,14.0,1.93,6.1,2412.79
ASUS,Intel i5,8,1024,GTX 1660,16.0,2.64,10.5,2211.98
Apple,Intel i3,64,256,RTX 3060,15.6,3.06,6.0,3022.72
MSI,Intel i9,4,256,Integrated,13.3,2.61,10.6,1788.37
Lenovo,AMD Ryzen 7,16,512,GTX 1660,17.3,1.88,4.7,2071.52
MSI,Intel i5,64,128,RTX 4060,17.3,1.79,10.9,2585.33
Samsung,Intel i3,16,128,RTX 4070,13.3,1.95,8.0,1999.57
ASUS,AMD Ryzen 5,4,128,GTX 1660,13.3,1.58,6.4,1281.88
Samsung,Intel i7,4,256,RTX 4070,17.3,1.62,6.1,2403.97
Acer,AMD Ryzen 3,64,128,RTX 4060,15.6,3.02,7.5,2163.43
Dell,AMD Ryzen 5,4,2048,RTX 3060,17.3,2.08,12.0,3089.58
ASUS,AMD Ryzen 9,32,1024,RTX 3050,13.3,2.2,5.8,2758.34
Dell,Intel i3,8,256,GTX 1650,16.0,2.57,4.8,1328.98
Apple,AMD Ryzen 5,64,512,RTX 3060,14.0,2.56,8.7,3376.02
Lenovo,Intel i7,16,512,RTX 4070,16.0,1.35,7.9,2739.43
HP,AMD Ryzen 7,32,1024,RTX 4070,16.0,3.11,8.2,3032.56
Samsung,Intel i3,64,256,GTX 1650,13.3,1.61,9.3,2064.76
MSI,AMD Ryzen 5,4,128,RTX 3050,17.3,2.86,6.1,1629.14
Lenovo,AMD Ryzen 3,4,128,GTX 1660,15.6,2.98,11.3,1193.84
ASUS,AMD Ryzen 3,4,2048,GTX 1650,16.0,2.84,7.5,2625.24
Dell,Intel i5,4,2048,Integrated,17.3,2.53,5.0,2542.4
MSI,AMD Ryzen 5,16,128,Integrated,15.6,1.23,9.9,1289.79
Dell,Intel i9,32,512,RTX 4060,16.0,2.03,9.1,3232.33
Acer,AMD Ryzen 5,8,512,RTX 3060,15.6,2.59,6.5,1926.14
Dell,AMD Ryzen 7,16,2048,RTX 4070,17.3,2.09,9.0,4185.06
Acer,Intel i3,16,1024,RTX 3050,14.0,3.19,5.8,1881.29
Apple,Intel i3,8,128,RTX 4060,17.3,1.91,7.6,2136.66
MSI,AMD Ryzen 7,8,2048,RTX 3060,13.3,1.88,11.2,3550.13
MSI,AMD Ryzen 5,4,2048,RTX 3060,15.6,1.81,5.1,3122.47
HP,AMD Ryzen 7,16,128,RTX 4060,14.0,1.97,7.1,1861.32
ASUS,Intel i7,64,128,RTX 3070,15.6,2.48,10.6,2888.65
Acer,AMD Ryzen 9,8,512,RTX 3060,15.6,2.83,11.8,2148.17
HP,AMD Ryzen 7,8,1024,RTX 3070,16.0,2.72,7.6,2502.1
Dell,AMD Ryzen 3,32,1024,Integrated,13.3,3.06,8.1,1757.8
Dell,AMD Ryzen 7,64,128,Integrated,15.6,3.24,8.6,2066.97
HP,Intel i3,64,256,RTX 3060,17.3,3.08,11.5,2232.61
MSI,AMD Ryzen 3,8,2048,Integrated,17.3,1.24,10.9,2478.57
Dell,Intel i3,4,2048,RTX 3050,16.0,2.89,5.4,3011.87
Samsung,Intel i5,32,128,RTX 3070,13.3,1.68,7.5,2320.06
Apple,Intel i9,64,256,RTX 3070,13.3,1.51,7.7,4147.38
Apple,Intel i3,8,512,RTX 3060,17.3,2.67,10.3,2201.22
Samsung,AMD Ryzen 3,64,128,Integrated,14.0,1.94,8.8,1741.78
HP,Intel i5,32,128,GTX 1650,16.0,1.33,9.2,1484.27
Samsung,Intel i3,32,2048,RTX 4070,16.0,1.52,12.0,4221.38
Acer,Intel i7,16,128,RTX 4060,17.3,1.2,4.6,1862.74
Acer,AMD Ryzen 7,8,128,RTX 4060,17.3,3.28,5.8,1932.11
HP,Intel i9,32,128,RTX 3070,14.0,1.26,7.3,2548.77
Samsung,Intel i3,16,2048,RTX 3060,14.0,1.68,6.8,3283.26
Acer,Intel i5,16,512,RTX 3060,13.3,2.16,4.2,1900.83
MSI,Intel i7,64,512,RTX 3050,16.0,2.02,4.7,2931.4
Samsung,AMD Ryzen 5,64,128,GTX 1660,16.0,3.3,9.4,2112.82
MSI,Intel i5,16,2048,RTX 4070,17.3,1.29,11.0,4148.91
Acer,AMD Ryzen 7,64,512,GTX 1660,13.3,2.38,8.1,2650.72
Apple,Intel i5,32,512,RTX 3070,16.0,2.77,8.3,3312.1
Acer,Intel i7,4,512,RTX 4060,13.3,3.34,6.0,1773.48
MSI,Intel i5,32,2048,RTX 3050,13.3,2.63,10.1,3294.77
Lenovo,Intel i7,16,2048,RTX 3050,17.3,3.05,10.0,3617.13
ASUS,Intel i3,16,128,RTX 3050,13.3,1.39,8.7,1333.21
Dell,AMD Ryzen 9,32,1024,RTX 3070,14.0,2.09,5.7,3514.57
Samsung,Intel i7,64,512,GTX 1660,14.0,2.06,4.8,2900.72
Lenovo,Intel i7,64,1024,RTX 4060,15.6,3.24,4.5,3707.06
Acer,Intel i9,16,2048,RTX 3050,17.3,1.55,8.7,3539.69
Apple,Intel i7,8,2048,RTX 4060,15.6,1.55,10.6,3978.16
HP,Intel i7,64,2048,Integrated,14.0,1.96,10.9,3337.84
Acer,AMD Ryzen 5,32,1024,RTX 3060,15.6,1.33,7.7,2737.85
Apple,AMD Ryzen 9,64,2048,RTX 3060,17.3,1.62,10.3,5077.46
ASUS,Intel i3,32,128,RTX 4060,17.3,3.42,11.6,1968.73
Acer,AMD Ryzen 7,16,2048,GTX 1650,13.3,2.18,6.2,2748.3
MSI,Intel i9,64,256,GTX 1650,16.0,2.65,7.2,2754.69
HP,AMD Ryzen 5,32,1024,RTX 3070,13.3,2.87,11.5,2950.0
Apple,AMD Ryzen 3,16,256,RTX 3070,17.3,2.04,6.7,2470.94
Apple,AMD Ryzen 9,8,2048,RTX 3060,14.0,1.54,11.3,4283.68
Apple,Intel i3,32,128,Integrated,14.0,1.68,11.8,1498.79
ASUS,Intel i3,8,512,RTX 4070,13.3,1.92,9.3,2401.19
Acer,AMD Ryzen 3,8,2048,GTX 1660,17.3,2.66,10.5,2468.06
ASUS,AMD Ryzen 7,4,128,GTX 1660,14.0,2.12,10.0,1479.2
